[2026-01-26 00:17:31] Results directory created at: results\run_2026-01-26(00h-17m-31s)
[2026-01-26 00:17:31] 변환 완료: data/samsung_data/swi\VK001.nii → data/output_images/swi
[2026-01-26 00:17:31] 변환 완료: data/samsung_data/swi\VK002.nii → data/output_images/swi
[2026-01-26 00:17:32] 변환 완료: data/samsung_data/swi\VK003.nii → data/output_images/swi
[2026-01-26 00:17:32] 변환 완료: data/samsung_data/swi\VK004.nii → data/output_images/swi
[2026-01-26 00:17:33] 변환 완료: data/samsung_data/swi\VK005.nii → data/output_images/swi
[2026-01-26 00:17:33] 변환 완료: data/samsung_data/swi\VK006.nii → data/output_images/swi
[2026-01-26 00:17:33] 변환 완료: data/samsung_data/swi\VK007.nii → data/output_images/swi
[2026-01-26 00:17:34] 변환 완료: data/samsung_data/swi\VK008.nii → data/output_images/swi
[2026-01-26 00:17:34] 변환 완료: data/samsung_data/swi\VK009.nii → data/output_images/swi
[2026-01-26 00:17:35] 변환 완료: data/samsung_data/swi\VK010.nii → data/output_images/swi
[2026-01-26 00:17:35] 변환 완료: data/samsung_data/swi\VK012.nii → data/output_images/swi
[2026-01-26 00:17:36] 변환 완료: data/samsung_data/swi\VK013.nii → data/output_images/swi
[2026-01-26 00:17:36] 변환 완료: data/samsung_data/swi\VK014.nii → data/output_images/swi
[2026-01-26 00:17:36] 변환 완료: data/samsung_data/swi\VK015.nii → data/output_images/swi
[2026-01-26 00:17:37] 변환 완료: data/samsung_data/swi\VK016.nii → data/output_images/swi
[2026-01-26 00:17:37] 변환 완료: data/samsung_data/swi\VK018.nii → data/output_images/swi
[2026-01-26 00:17:38] 변환 완료: data/samsung_data/swi\VK020.nii → data/output_images/swi
[2026-01-26 00:17:38] 변환 완료: data/samsung_data/swi\VK021.nii → data/output_images/swi
[2026-01-26 00:17:38] 변환 완료: data/samsung_data/swi\VK024.nii → data/output_images/swi
[2026-01-26 00:17:39] 변환 완료: data/samsung_data/swi\VK028.nii → data/output_images/swi
[2026-01-26 00:17:39] 변환 완료: data/samsung_data/swi\VK030.nii → data/output_images/swi
[2026-01-26 00:17:40] 변환 완료: data/samsung_data/swi\VK031.nii → data/output_images/swi
[2026-01-26 00:17:40] 변환 완료: data/samsung_data/swi\VK037.nii → data/output_images/swi
[2026-01-26 00:17:41] 변환 완료: data/samsung_data/swi\VK046.nii → data/output_images/swi
